"","x"
"1","Acetate"
"var","rel.inf"
"SL_60_MEAN","SL_60_MEAN",25.9316148674738
"Season","Season",23.800743820724
"Lowland_Low_Birch.Willow_Shrub","Lowland_Low_Birch.Willow_Shrub",13.3501485798996
"Lowland_Water","Lowland_Water",6.82010805727137
"NDVI2012_MEAN","NDVI2012_MEAN",6.81067971297797
"Upland_Low_Birch.Willow_Shrub_Tundra","Upland_Low_Birch.Willow_Shrub_Tundra",5.88529548232505
"area_km2","area_km2",4.00193014488037
"Alpine_Non.Carbonate_Dryas_Dwarf_Shrub","Alpine_Non.Carbonate_Dryas_Dwarf_Shrub",3.64275010150643
"Upland_Moist_Sedge_Shrub","Upland_Moist_Sedge_Shrub",3.11903739966393
"Upland_Shrubby_Tussock_Tundra","Upland_Shrubby_Tussock_Tundra",2.91064545426203
"Lowland_Wet_Sedge_Tundra","Lowland_Wet_Sedge_Tundra",2.38421093826654
"SP_1000_MEAN","SP_1000_MEAN",0.791225897963197
"Alpine_Non.Carbonate_Barrens","Alpine_Non.Carbonate_Barrens",0.551609542785689
"Upland_Birch.Aspen.Spruce_Forest","Upland_Birch.Aspen.Spruce_Forest",0
"Upland_Dryas_Dwarf_Shrub_Tundra","Upland_Dryas_Dwarf_Shrub_Tundra",0
"Riverine_Water_Shrub_Wet_Sedge_Barrens","Riverine_Water_Shrub_Wet_Sedge_Barrens",0
"x"
"1","Br"
"var","rel.inf"
"Season","Season",33.3604235813541
"NDVI2012_MEAN","NDVI2012_MEAN",13.5634683574213
"SP_1000_MEAN","SP_1000_MEAN",8.1932573301338
"Upland_Moist_Sedge_Shrub","Upland_Moist_Sedge_Shrub",7.06454378160683
"Upland_Low_Birch.Willow_Shrub_Tundra","Upland_Low_Birch.Willow_Shrub_Tundra",6.54630398949093
"Lowland_Low_Birch.Willow_Shrub","Lowland_Low_Birch.Willow_Shrub",5.78768270527397
"Alpine_Non.Carbonate_Dryas_Dwarf_Shrub","Alpine_Non.Carbonate_Dryas_Dwarf_Shrub",5.06177899573305
"SL_60_MEAN","SL_60_MEAN",4.33664042594743
"Upland_Shrubby_Tussock_Tundra","Upland_Shrubby_Tussock_Tundra",3.74499935930873
"area_km2","area_km2",3.29457956328274
"Alpine_Non.Carbonate_Barrens","Alpine_Non.Carbonate_Barrens",3.15797487501806
"Lowland_Water","Lowland_Water",2.97829482435614
"Lowland_Wet_Sedge_Tundra","Lowland_Wet_Sedge_Tundra",1.72747430628269
"Upland_Birch.Aspen.Spruce_Forest","Upland_Birch.Aspen.Spruce_Forest",0.797689841118526
"Upland_Dryas_Dwarf_Shrub_Tundra","Upland_Dryas_Dwarf_Shrub_Tundra",0.384888063671669
"Riverine_Water_Shrub_Wet_Sedge_Barrens","Riverine_Water_Shrub_Wet_Sedge_Barrens",0
"x"
"1","Cl"
"var","rel.inf"
"Alpine_Non.Carbonate_Dryas_Dwarf_Shrub","Alpine_Non.Carbonate_Dryas_Dwarf_Shrub",43.6681995234194
"Season","Season",22.9380029652163
"SL_60_MEAN","SL_60_MEAN",8.18976294121248
"area_km2","area_km2",5.2848860201309
"Upland_Shrubby_Tussock_Tundra","Upland_Shrubby_Tussock_Tundra",5.00646999025004
"Lowland_Wet_Sedge_Tundra","Lowland_Wet_Sedge_Tundra",3.59054924867507
"SP_1000_MEAN","SP_1000_MEAN",3.30951750321441
"Upland_Moist_Sedge_Shrub","Upland_Moist_Sedge_Shrub",1.92756244201702
"Lowland_Water","Lowland_Water",1.89533200360773
"Lowland_Low_Birch.Willow_Shrub","Lowland_Low_Birch.Willow_Shrub",1.36457025287958
"Alpine_Non.Carbonate_Barrens","Alpine_Non.Carbonate_Barrens",1.03740865799348
"Upland_Low_Birch.Willow_Shrub_Tundra","Upland_Low_Birch.Willow_Shrub_Tundra",0.919791767069835
"NDVI2012_MEAN","NDVI2012_MEAN",0.867946684313789
"Upland_Birch.Aspen.Spruce_Forest","Upland_Birch.Aspen.Spruce_Forest",0
"Upland_Dryas_Dwarf_Shrub_Tundra","Upland_Dryas_Dwarf_Shrub_Tundra",0
"Riverine_Water_Shrub_Wet_Sedge_Barrens","Riverine_Water_Shrub_Wet_Sedge_Barrens",0
"x"
"1","Co"
"var","rel.inf"
"Upland_Shrubby_Tussock_Tundra","Upland_Shrubby_Tussock_Tundra",15.5279163770694
"SP_1000_MEAN","SP_1000_MEAN",12.2695344787116
"Lowland_Wet_Sedge_Tundra","Lowland_Wet_Sedge_Tundra",8.73003759680898
"area_km2","area_km2",8.57266641168188
"SL_60_MEAN","SL_60_MEAN",8.47687313315832
"Lowland_Low_Birch.Willow_Shrub","Lowland_Low_Birch.Willow_Shrub",7.63357908987413
"NDVI2012_MEAN","NDVI2012_MEAN",6.94136347647052
"Upland_Moist_Sedge_Shrub","Upland_Moist_Sedge_Shrub",5.9426532318702
"Alpine_Non.Carbonate_Dryas_Dwarf_Shrub","Alpine_Non.Carbonate_Dryas_Dwarf_Shrub",5.68614991575101
"Lowland_Water","Lowland_Water",5.56469478258281
"Upland_Low_Birch.Willow_Shrub_Tundra","Upland_Low_Birch.Willow_Shrub_Tundra",5.51110940765431
"Season","Season",5.03867461720516
"Alpine_Non.Carbonate_Barrens","Alpine_Non.Carbonate_Barrens",2.20352233155472
"Upland_Birch.Aspen.Spruce_Forest","Upland_Birch.Aspen.Spruce_Forest",1.62361540922096
"Upland_Dryas_Dwarf_Shrub_Tundra","Upland_Dryas_Dwarf_Shrub_Tundra",0.277609740385989
"Riverine_Water_Shrub_Wet_Sedge_Barrens","Riverine_Water_Shrub_Wet_Sedge_Barrens",0
"x"
"1","F"
"var","rel.inf"
"Season","Season",26.1245703282498
"Alpine_Non.Carbonate_Dryas_Dwarf_Shrub","Alpine_Non.Carbonate_Dryas_Dwarf_Shrub",20.4524617255102
"SL_60_MEAN","SL_60_MEAN",14.120260150961
"Lowland_Low_Birch.Willow_Shrub","Lowland_Low_Birch.Willow_Shrub",6.73860603544387
"area_km2","area_km2",6.30543418368858
"Upland_Moist_Sedge_Shrub","Upland_Moist_Sedge_Shrub",5.80543816099721
"Lowland_Wet_Sedge_Tundra","Lowland_Wet_Sedge_Tundra",5.04645401817552
"Upland_Shrubby_Tussock_Tundra","Upland_Shrubby_Tussock_Tundra",3.7024984301239
"Upland_Low_Birch.Willow_Shrub_Tundra","Upland_Low_Birch.Willow_Shrub_Tundra",3.12116429580066
"Lowland_Water","Lowland_Water",3.03127572627125
"Alpine_Non.Carbonate_Barrens","Alpine_Non.Carbonate_Barrens",2.53297545117849
"SP_1000_MEAN","SP_1000_MEAN",1.42461958780012
"NDVI2012_MEAN","NDVI2012_MEAN",1.25203343209084
"Upland_Birch.Aspen.Spruce_Forest","Upland_Birch.Aspen.Spruce_Forest",0.342208473708628
"Upland_Dryas_Dwarf_Shrub_Tundra","Upland_Dryas_Dwarf_Shrub_Tundra",0
"Riverine_Water_Shrub_Wet_Sedge_Barrens","Riverine_Water_Shrub_Wet_Sedge_Barrens",0
"x"
"1","S"
"var","rel.inf"
"Season","Season",68.0652617722771
"area_km2","area_km2",5.80488175470664
"Upland_Low_Birch.Willow_Shrub_Tundra","Upland_Low_Birch.Willow_Shrub_Tundra",3.59302494236714
"Lowland_Water","Lowland_Water",3.36494285959741
"SL_60_MEAN","SL_60_MEAN",3.33748662015718
"Lowland_Wet_Sedge_Tundra","Lowland_Wet_Sedge_Tundra",2.67959631224344
"NDVI2012_MEAN","NDVI2012_MEAN",2.42949345499879
"SP_1000_MEAN","SP_1000_MEAN",2.42866916699992
"Alpine_Non.Carbonate_Barrens","Alpine_Non.Carbonate_Barrens",2.38354141756598
"Upland_Shrubby_Tussock_Tundra","Upland_Shrubby_Tussock_Tundra",1.82689384768237
"Lowland_Low_Birch.Willow_Shrub","Lowland_Low_Birch.Willow_Shrub",1.80247284865783
"Alpine_Non.Carbonate_Dryas_Dwarf_Shrub","Alpine_Non.Carbonate_Dryas_Dwarf_Shrub",1.52201742331717
"Upland_Moist_Sedge_Shrub","Upland_Moist_Sedge_Shrub",0.761717579429037
"Upland_Birch.Aspen.Spruce_Forest","Upland_Birch.Aspen.Spruce_Forest",0
"Upland_Dryas_Dwarf_Shrub_Tundra","Upland_Dryas_Dwarf_Shrub_Tundra",0
"Riverine_Water_Shrub_Wet_Sedge_Barrens","Riverine_Water_Shrub_Wet_Sedge_Barrens",0
"x"
"1","DOC"
"var","rel.inf"
"area_km2","area_km2",22.5510628392651
"Upland_Low_Birch.Willow_Shrub_Tundra","Upland_Low_Birch.Willow_Shrub_Tundra",20.0884098609166
"SL_60_MEAN","SL_60_MEAN",16.6125690505153
"SP_1000_MEAN","SP_1000_MEAN",8.86037536407982
"Season","Season",8.28779050301771
"Upland_Shrubby_Tussock_Tundra","Upland_Shrubby_Tussock_Tundra",6.75252334526361
"NDVI2012_MEAN","NDVI2012_MEAN",5.26978379664365
"Lowland_Wet_Sedge_Tundra","Lowland_Wet_Sedge_Tundra",3.34720511206107
"Lowland_Low_Birch.Willow_Shrub","Lowland_Low_Birch.Willow_Shrub",3.1537173267454
"Upland_Moist_Sedge_Shrub","Upland_Moist_Sedge_Shrub",2.07047198822526
"Alpine_Non.Carbonate_Barrens","Alpine_Non.Carbonate_Barrens",2.00719932723731
"Lowland_Water","Lowland_Water",0.679001287508992
"Alpine_Non.Carbonate_Dryas_Dwarf_Shrub","Alpine_Non.Carbonate_Dryas_Dwarf_Shrub",0.319890198520128
"Upland_Birch.Aspen.Spruce_Forest","Upland_Birch.Aspen.Spruce_Forest",0
"Upland_Dryas_Dwarf_Shrub_Tundra","Upland_Dryas_Dwarf_Shrub_Tundra",0
"Riverine_Water_Shrub_Wet_Sedge_Barrens","Riverine_Water_Shrub_Wet_Sedge_Barrens",0
"x"
"1","Al"
"var","rel.inf"
"Season","Season",67.4029531183093
"area_km2","area_km2",6.38464788500233
"Lowland_Water","Lowland_Water",3.96778058151783
"Upland_Low_Birch.Willow_Shrub_Tundra","Upland_Low_Birch.Willow_Shrub_Tundra",3.67932989574104
"Alpine_Non.Carbonate_Dryas_Dwarf_Shrub","Alpine_Non.Carbonate_Dryas_Dwarf_Shrub",3.24428546725548
"SL_60_MEAN","SL_60_MEAN",2.72632571063795
"NDVI2012_MEAN","NDVI2012_MEAN",2.32942695937873
"SP_1000_MEAN","SP_1000_MEAN",2.10936098144235
"Upland_Moist_Sedge_Shrub","Upland_Moist_Sedge_Shrub",1.95461356361539
"Lowland_Wet_Sedge_Tundra","Lowland_Wet_Sedge_Tundra",1.88776140914643
"Lowland_Low_Birch.Willow_Shrub","Lowland_Low_Birch.Willow_Shrub",1.69205459401775
"Upland_Shrubby_Tussock_Tundra","Upland_Shrubby_Tussock_Tundra",1.46915344641019
"Alpine_Non.Carbonate_Barrens","Alpine_Non.Carbonate_Barrens",1.15230638752527
"Upland_Birch.Aspen.Spruce_Forest","Upland_Birch.Aspen.Spruce_Forest",0
"Upland_Dryas_Dwarf_Shrub_Tundra","Upland_Dryas_Dwarf_Shrub_Tundra",0
"Riverine_Water_Shrub_Wet_Sedge_Barrens","Riverine_Water_Shrub_Wet_Sedge_Barrens",0
"x"
"1","B"
"var","rel.inf"
"Season","Season",32.2730941721498
"SL_60_MEAN","SL_60_MEAN",14.0156344952328
"area_km2","area_km2",7.97588470430596
"SP_1000_MEAN","SP_1000_MEAN",7.55245579515777
"Lowland_Wet_Sedge_Tundra","Lowland_Wet_Sedge_Tundra",6.95243355908241
"Upland_Shrubby_Tussock_Tundra","Upland_Shrubby_Tussock_Tundra",5.21019269697526
"NDVI2012_MEAN","NDVI2012_MEAN",4.96997449333678
"Upland_Low_Birch.Willow_Shrub_Tundra","Upland_Low_Birch.Willow_Shrub_Tundra",4.62207493694427
"Upland_Moist_Sedge_Shrub","Upland_Moist_Sedge_Shrub",4.3507272399533
"Alpine_Non.Carbonate_Dryas_Dwarf_Shrub","Alpine_Non.Carbonate_Dryas_Dwarf_Shrub",4.17252705726289
"Lowland_Low_Birch.Willow_Shrub","Lowland_Low_Birch.Willow_Shrub",2.93216452757121
"Lowland_Water","Lowland_Water",2.80624712416267
"Alpine_Non.Carbonate_Barrens","Alpine_Non.Carbonate_Barrens",1.70348093488339
"Upland_Birch.Aspen.Spruce_Forest","Upland_Birch.Aspen.Spruce_Forest",0.46310826298151
"Upland_Dryas_Dwarf_Shrub_Tundra","Upland_Dryas_Dwarf_Shrub_Tundra",0
"Riverine_Water_Shrub_Wet_Sedge_Barrens","Riverine_Water_Shrub_Wet_Sedge_Barrens",0
"x"
"1","Ba"
"var","rel.inf"
"Season","Season",68.3818025280626
"area_km2","area_km2",6.15031087203416
"Lowland_Water","Lowland_Water",5.50133359969873
"Upland_Low_Birch.Willow_Shrub_Tundra","Upland_Low_Birch.Willow_Shrub_Tundra",2.96186753743498
"SL_60_MEAN","SL_60_MEAN",2.71604230081976
"NDVI2012_MEAN","NDVI2012_MEAN",2.47481670978459
"Alpine_Non.Carbonate_Dryas_Dwarf_Shrub","Alpine_Non.Carbonate_Dryas_Dwarf_Shrub",2.28431605916374
"Lowland_Wet_Sedge_Tundra","Lowland_Wet_Sedge_Tundra",2.219743498975
"SP_1000_MEAN","SP_1000_MEAN",2.21547014658217
"Upland_Shrubby_Tussock_Tundra","Upland_Shrubby_Tussock_Tundra",1.62796134427762
"Lowland_Low_Birch.Willow_Shrub","Lowland_Low_Birch.Willow_Shrub",1.46615659955074
"Upland_Moist_Sedge_Shrub","Upland_Moist_Sedge_Shrub",1.30606180325982
"Alpine_Non.Carbonate_Barrens","Alpine_Non.Carbonate_Barrens",0.694117000356075
"Upland_Birch.Aspen.Spruce_Forest","Upland_Birch.Aspen.Spruce_Forest",0
"Upland_Dryas_Dwarf_Shrub_Tundra","Upland_Dryas_Dwarf_Shrub_Tundra",0
"Riverine_Water_Shrub_Wet_Sedge_Barrens","Riverine_Water_Shrub_Wet_Sedge_Barrens",0
"x"
"1","Ca"
"var","rel.inf"
"Season","Season",67.0347558504452
"SL_60_MEAN","SL_60_MEAN",4.84674812759364
"area_km2","area_km2",4.67696565328083
"Lowland_Water","Lowland_Water",4.26690958514432
"Upland_Low_Birch.Willow_Shrub_Tundra","Upland_Low_Birch.Willow_Shrub_Tundra",3.42249127473777
"Lowland_Wet_Sedge_Tundra","Lowland_Wet_Sedge_Tundra",3.22039387150748
"SP_1000_MEAN","SP_1000_MEAN",2.55838038223185
"Alpine_Non.Carbonate_Dryas_Dwarf_Shrub","Alpine_Non.Carbonate_Dryas_Dwarf_Shrub",1.98069669836119
"Alpine_Non.Carbonate_Barrens","Alpine_Non.Carbonate_Barrens",1.8744226168957
"Upland_Moist_Sedge_Shrub","Upland_Moist_Sedge_Shrub",1.73362043155804
"Upland_Shrubby_Tussock_Tundra","Upland_Shrubby_Tussock_Tundra",1.60815455224086
"Lowland_Low_Birch.Willow_Shrub","Lowland_Low_Birch.Willow_Shrub",1.54067755799722
"NDVI2012_MEAN","NDVI2012_MEAN",1.12190777687436
"Upland_Birch.Aspen.Spruce_Forest","Upland_Birch.Aspen.Spruce_Forest",0.11387562113154
"Upland_Dryas_Dwarf_Shrub_Tundra","Upland_Dryas_Dwarf_Shrub_Tundra",0
"Riverine_Water_Shrub_Wet_Sedge_Barrens","Riverine_Water_Shrub_Wet_Sedge_Barrens",0
"x"
"1","Cd"
"var","rel.inf"
"Lowland_Wet_Sedge_Tundra","Lowland_Wet_Sedge_Tundra",20.7400353302532
"Upland_Low_Birch.Willow_Shrub_Tundra","Upland_Low_Birch.Willow_Shrub_Tundra",13.6925219293182
"Season","Season",12.7591834987105
"area_km2","area_km2",9.75208683099914
"SL_60_MEAN","SL_60_MEAN",7.57814946427952
"Lowland_Low_Birch.Willow_Shrub","Lowland_Low_Birch.Willow_Shrub",5.94274500890832
"Upland_Moist_Sedge_Shrub","Upland_Moist_Sedge_Shrub",5.82579187055325
"SP_1000_MEAN","SP_1000_MEAN",5.18559129557537
"Lowland_Water","Lowland_Water",3.96733526736678
"Alpine_Non.Carbonate_Dryas_Dwarf_Shrub","Alpine_Non.Carbonate_Dryas_Dwarf_Shrub",3.9215231652743
"Alpine_Non.Carbonate_Barrens","Alpine_Non.Carbonate_Barrens",3.83702269078602
"Upland_Shrubby_Tussock_Tundra","Upland_Shrubby_Tussock_Tundra",3.80316743411476
"NDVI2012_MEAN","NDVI2012_MEAN",2.61740190892507
"Upland_Birch.Aspen.Spruce_Forest","Upland_Birch.Aspen.Spruce_Forest",0.377444304935479
"Upland_Dryas_Dwarf_Shrub_Tundra","Upland_Dryas_Dwarf_Shrub_Tundra",0
"Riverine_Water_Shrub_Wet_Sedge_Barrens","Riverine_Water_Shrub_Wet_Sedge_Barrens",0
"x"
"1","Cr"
"var","rel.inf"
"SL_60_MEAN","SL_60_MEAN",25.1859019716433
"Upland_Shrubby_Tussock_Tundra","Upland_Shrubby_Tussock_Tundra",10.8051481258616
"SP_1000_MEAN","SP_1000_MEAN",8.00445045694147
"area_km2","area_km2",7.97500240279974
"Season","Season",7.77037505580549
"Upland_Moist_Sedge_Shrub","Upland_Moist_Sedge_Shrub",7.38211084584233
"Alpine_Non.Carbonate_Dryas_Dwarf_Shrub","Alpine_Non.Carbonate_Dryas_Dwarf_Shrub",6.80384646666205
"NDVI2012_MEAN","NDVI2012_MEAN",6.68996857957801
"Lowland_Wet_Sedge_Tundra","Lowland_Wet_Sedge_Tundra",5.91724896260975
"Lowland_Water","Lowland_Water",5.2896209023076
"Upland_Low_Birch.Willow_Shrub_Tundra","Upland_Low_Birch.Willow_Shrub_Tundra",4.81371970055596
"Alpine_Non.Carbonate_Barrens","Alpine_Non.Carbonate_Barrens",2.15825491546498
"Lowland_Low_Birch.Willow_Shrub","Lowland_Low_Birch.Willow_Shrub",1.20435161392768
"Upland_Birch.Aspen.Spruce_Forest","Upland_Birch.Aspen.Spruce_Forest",0
"Upland_Dryas_Dwarf_Shrub_Tundra","Upland_Dryas_Dwarf_Shrub_Tundra",0
"Riverine_Water_Shrub_Wet_Sedge_Barrens","Riverine_Water_Shrub_Wet_Sedge_Barrens",0
"x"
"1","Cu"
"var","rel.inf"
"Season","Season",14.5691245607862
"SL_60_MEAN","SL_60_MEAN",12.4842451620489
"Upland_Low_Birch.Willow_Shrub_Tundra","Upland_Low_Birch.Willow_Shrub_Tundra",11.9268102129705
"SP_1000_MEAN","SP_1000_MEAN",11.5434427339253
"area_km2","area_km2",10.9724791225725
"NDVI2012_MEAN","NDVI2012_MEAN",9.84729676563391
"Upland_Shrubby_Tussock_Tundra","Upland_Shrubby_Tussock_Tundra",6.95016215768138
"Lowland_Wet_Sedge_Tundra","Lowland_Wet_Sedge_Tundra",5.51952894001553
"Upland_Moist_Sedge_Shrub","Upland_Moist_Sedge_Shrub",4.14255415659393
"Alpine_Non.Carbonate_Dryas_Dwarf_Shrub","Alpine_Non.Carbonate_Dryas_Dwarf_Shrub",3.14034212109784
"Lowland_Low_Birch.Willow_Shrub","Lowland_Low_Birch.Willow_Shrub",3.0061504724272
