uniqueID,area_km2,NDVI2012_MEAN,NDVI2012_STD,NDVI2012_RANGE,SL_60_MEAN,SL_60_STD,SL_60_RANGE,SP_1000_MEAN,SP_240_MEAN,Alpine_Non-Carbonate_Barrens,Alpine_Non-Carbonate_Dryas_Dwarf_Shrub,Lowland_Low_Birch-Willow_Shrub,Lowland_Water,Lowland_Wet_Sedge_Tundra,Upland_Birch-Aspen-Spruce_Forest,Upland_Dryas_Dwarf_Shrub_Tundra,Upland_Low_Birch-Willow_Shrub_Tundra,Upland_Moist_Sedge_Shrub,Upland_Shrubby_Tussock_Tundra,Cloud_Ice_Snow,Riverine_Water_Shrub_Wet_Sedge_Barrens
KUP19.1,656.5008,5157.306789,940.7345475,14556,3.97761194,4.068666905,45.48372269,13.5417381,0.010405811,0.038391137,1.759822304,0.907676171,2.207353274,2.961602007,0,0.053062036,19.03802779,14.6337417,55.59749635,0.488115886,2.314711347
KUP19.2,631.5684,5167.81443,886.6255542,14556,4.066761687,4.114684784,45.48372269,14.66896125,0.010820125,0.039905822,1.829254388,0.92111189,2.259809706,3.038543323,0,0.046176737,19.33622366,14.97294955,55.68230405,0.507374026,1.36634685
KUP18.1,438.711525,5022.416603,961.3161456,14556,4.686244146,4.49498917,45.48372269,15.47707233,0.013232681,0.059902474,2.546470575,0.988595964,2.967429056,3.300995571,0,0.043080546,21.4219042,17.52762796,50.26699681,0.72498405,0.152012785
KUP18.2,251.76085,5069.548779,854.7030497,14556,5.478892339,5.201272625,45.48372269,32.67732365,0.029451176,0.104399808,4.260012728,1.094052786,1.629638105,2.569593913,0,0.015016411,23.7531016,13.9159224,51.39473854,1.263523708,0
KUP17.1,243.139375,5069.489878,852.0819438,14556,5.494487687,5.189676711,45.48372269,34.86362968,0.029563035,0.108083298,4.282245468,1.064916606,1.687135867,2.504053124,0,0.004441779,23.94637292,13.70251923,51.39656947,1.303662247,0
KUP17.2,224.056075,5043.260884,869.0471696,14556,5.705341806,5.325065429,45.48372269,37.42792245,0.024475658,0.117291216,4.646660213,0.966849164,1.782665804,2.504488799,0,0.004820187,24.31824481,13.53628998,50.70796496,1.414724868,0
KUP16.1,200.15995,5045.579104,844.3271065,14556,5.726128864,5.299412251,45.48372269,38.9037627,0.028200281,0.131315039,4.195785327,0.989359884,1.990412203,2.547151993,0,0,25.19045178,13.25967099,50.11197755,1.583875233,0
KUP16.2,180.9038,5023.988249,861.8464119,14556,5.930519062,5.495200886,45.48372269,44.0842496,0.039546885,0.145300379,4.528196733,0.859859775,2.188960157,2.469608833,0,0,25.49026438,13.73337381,48.83187452,1.752561417,0
KUP14.1,145.331375,4975.365493,910.6333726,14556,6.536979229,5.885805975,45.48372269,56.18688421,0.058922537,0.18097304,5.639293461,0.816237992,2.555934304,2.548497056,0,0,25.65292842,13.68639603,46.73690734,2.182832352,0
KUP14.2,133.386975,4961.53264,935.8490019,14556,6.782048448,6.056228503,45.48372269,57.97410892,0.043434776,0.197206689,6.145824891,0.830699408,2.716319529,2.589350839,0,0,25.58824324,13.78218116,45.7715374,2.378636843,0
KUP14.4,131.4434,4961.91792,941.018872,14556,6.813349071,6.081240893,45.48372269,59.54943546,0.048290329,0.200094565,6.235138524,0.82710322,2.743762463,2.540241621,0,0,25.56893326,13.73731421,45.73394275,2.413469379,0
KUP13.1,101.394025,4939.845012,1035.835994,14556,7.736739952,6.575090865,45.48372269,72.00546549,0.074304253,0.259304318,8.054418386,0.738839702,3.343427257,2.865667931,0,0,26.48278557,15.52629008,39.62827127,3.10099548,0
KUP12.2,88.76755,4869.714029,1065.107818,14556,8.348180485,6.772381248,45.48372269,79.37446502,0.079413031,0.296365463,9.205598465,0.74903326,3.451845687,3.04485065,0,0,25.10174876,16.80351579,37.80283577,3.544206157,0
KUP12.1,88.75065,4870.063742,1064.975449,14556,8.343893454,6.769371335,45.48372269,79.33412762,0.083811029,0.296416607,9.206171962,0.749162522,3.452441377,3.045376104,0,0,25.10811085,16.78306771,37.81443508,3.544817785,0
KUP11.1,81.58175,4856.567425,1096.541578,14556,8.725933551,6.898348773,45.48372269,87.21930544,0.091401079,0.322324267,10.01081773,0.716398799,3.754194631,3.129415401,0,0,25.25388555,17.59206111,35.36625751,3.854645002,0
KUP11.2,80.7604,4853.252594,1101.233571,14556,8.763968603,6.926032771,45.48372269,88.6678844,0.087375564,0.325627558,10.11452723,0.723740702,3.792668919,3.161486735,0,0,25.21160215,17.77458098,35.00161699,3.89414874,0
OKS58,72.66395,4971.35213,1020.023201,9705,2.922043612,2.867542182,30.31105614,40.3783517,-0.05995953,0,0.102754565,0.493964717,4.090374497,3.970287837,0,0,12.07180439,21.05973383,58.21108016,0,0
OKS58,72.66395,4971.35213,1020.023201,9705,2.922043612,2.867542182,30.31105614,40.3783517,-0.05995953,0,0.102754565,0.493964717,4.090374497,3.970287837,0,0,12.07180439,21.05973383,58.21108016,0,0
OKS58,72.66395,4971.35213,1020.023201,9705,2.922043612,2.867542182,30.31105614,40.3783517,-0.05995953,0,0.102754565,0.493964717,4.090374497,3.970287837,0,0,12.07180439,21.05973383,58.21108016,0,0
OKS70,70.8291,4972.242243,1024.893702,9705,2.900943025,2.860420914,30.31105614,41.37008728,-0.065916077,0,0.105408872,0.504184605,4.149045605,3.8785385,0,0,11.91247254,20.89254645,58.55780343,0,0
OKS70,70.8291,4972.242243,1024.893702,9705,2.900943025,2.860420914,30.31105614,41.37008728,-0.065916077,0,0.105408872,0.504184605,4.149045605,3.8785385,0,0,11.91247254,20.89254645,58.55780343,0,0
OKS70,70.8291,4972.242243,1024.893702,9705,2.900943025,2.860420914,30.31105614,41.37008728,-0.065916077,0,0.105408872,0.504184605,4.149045605,3.8785385,0,0,11.91247254,20.89254645,58.55780343,0,0
OKS59,68.97735,4973.738208,1035.016575,9705,2.870006576,2.865720885,30.31105614,42.20445434,-0.070530511,0,0.108195482,0.457549568,4.258730593,3.906769387,0,0,11.85718196,20.83088916,58.58068385,0,0
OKS59,68.97735,4973.738208,1035.016575,9705,2.870006576,2.865720885,30.31105614,42.20445434,-0.070530511,0,0.108195482,0.457549568,4.258730593,3.906769387,0,0,11.85718196,20.83088916,58.58068385,0,0
OKS59,68.97735,4973.738208,1035.016575,9705,2.870006576,2.865720885,30.31105614,42.20445434,-0.070530511,0,0.108195482,0.457549568,4.258730593,3.906769387,0,0,11.85718196,20.83088916,58.58068385,0,0
KUP9.1,68.0102,4809.170079,1156.942862,14556,9.45384523,7.205920193,45.48372269,98.45998793,0.135884317,0.386713991,11.92323992,0.717804736,4.335964401,3.126820999,0,0,25.30460349,19.06552948,30.51464745,4.624675531,0
OKS61,61.6759,4962.253532,1077.225031,9705,2.582412943,2.554525778,30.31105614,38.85597585,-0.046642026,0,0.103497034,0.494161893,4.705470766,4.050961356,0,0,10.90508885,21.37432399,58.36649612,0,0
OKS61,61.6759,4962.253532,1077.225031,9705,2.582412943,2.554525778,30.31105614,38.85597585,-0.046642026,0,0.103497034,0.494161893,4.705470766,4.050961356,0,0,10.90508885,21.37432399,58.36649612,0,0
OKS61,61.6759,4962.253532,1077.225031,9705,2.582412943,2.554525778,30.31105614,38.85597585,-0.046642026,0,0.103497034,0.494161893,4.705470766,4.050961356,0,0,10.90508885,21.37432399,58.36649612,0,0
KUP8.1,61.275225,4798.363564,1187.428065,14394,9.833723632,7.424297774,45.48372269,101.4076195,0.115793785,0.429241331,13.09921061,0.676202096,4.768694783,3.114939656,0,0,25.29583842,19.60251077,27.88010643,5.133255913,0
OKS87,58.306325,4961.975315,1101.756156,9705,2.626368357,2.599490762,30.31105614,41.26003146,-0.046058412,0,0.109534094,0.484418389,4.979944462,3.870718914,0,0,10.87164455,21.09071274,58.59302684,0,0
OKS87,58.306325,4961.975315,1101.756156,9705,2.626368357,2.599490762,30.31105614,41.26003146,-0.046058412,0,0.109534094,0.484418389,4.979944462,3.870718914,0,0,10.87164455,21.09071274,58.59302684,0,0
OKS87,58.306325,4961.975315,1101.756156,9705,2.626368357,2.599490762,30.31105614,41.26003146,-0.046058412,0,0.109534094,0.484418389,4.979944462,3.870718914,0,0,10.87164455,21.09071274,58.59302684,0,0
OKS14,57.989325,4963.426944,1103.002196,9705,2.621904813,2.59828301,30.31105614,41.5463283,-0.044234647,0,0.110127034,0.47308092,5.006902328,3.84669076,0,0,10.80330691,21.07924493,58.68064711,0,0
OKS14,57.989325,4963.426944,1103.002196,9705,2.621904813,2.59828301,30.31105614,41.5463283,-0.044234647,0,0.110127034,0.47308092,5.006902328,3.84669076,0,0,10.80330691,21.07924493,58.68064711,0,0
OKS14,57.989325,4963.426944,1103.002196,9705,2.621904813,2.59828301,30.31105614,41.5463283,-0.044234647,0,0.110127034,0.47308092,5.006902328,3.84669076,0,0,10.80330691,21.07924493,58.68064711,0,0
OKS15,50.533625,4958.965075,1169.178477,9705,2.625845724,2.732119291,30.31105614,45.25748262,-0.049162191,0,0.126415497,0.423758992,5.718965886,4.079125418,0,0,11.73705577,20.51848159,57.39619685,0,0
OKS15,50.533625,4958.965075,1169.178477,9705,2.625845724,2.732119291,30.31105614,45.25748262,-0.049162191,0,0.126415497,0.423758992,5.718965886,4.079125418,0,0,11.73705577,20.51848159,57.39619685,0,0
OKS15,50.533625,4958.965075,1169.178477,9705,2.625845724,2.732119291,30.31105614,45.25748262,-0.049162191,0,0.126415497,0.423758992,5.718965886,4.079125418,0,0,11.73705577,20.51848159,57.39619685,0,0
TC12.1,42.73155,1250.56445,1497.810331,9113,27.0314807,8.281013619,53.64094508,132.893418,-0.149327608,35.2725973,56.68509914,0,0.161897353,0.210256302,0.769538067,0,1.852358024,1.074409705,0.302769076,3.67107504,0
OKS26,41.652875,4894.950584,1266.678377,9705,2.901484592,2.908875373,30.31105614,52.18739232,-0.067333334,0,0.15314266,0.427073897,6.854751736,4.154264268,0,0,12.71084077,19.92364436,55.7762823,0,0
OKS26,41.652875,4894.950584,1266.678377,9705,2.901484592,2.908875373,30.31105614,52.18739232,-0.067333334,0,0.15314266,0.427073897,6.854751736,4.154264268,0,0,12.71084077,19.92364436,55.7762823,0,0
OKS26,41.652875,4894.950584,1266.678377,9705,2.901484592,2.908875373,30.31105614,52.18739232,-0.067333334,0,0.15314266,0.427073897,6.854751736,4.154264268,0,0,12.71084077,19.92364436,55.7762823,0,0
TC12.2,41.1984,1238.936665,1495.114613,9113,27.00015641,8.267516214,53.64094508,140.8298185,-0.203989187,35.56103092,56.49121277,0,0.167894989,0.20278226,0.750076316,0,1.641882168,1.085866295,0.298722254,3.800532031,0
TC11.1,38.0827,1137.470194,1434.569261,9022,27.04972634,8.176262475,53.64094508,168.3319321,-0.276941904,37.35849057,55.25471698,0,0.181603774,0.214622642,0.589622642,0,1.195754717,0.839622642,0.297169811,4.068396226,0
OKS16,35.6831,4817.073365,1339.200617,9705,3.019172732,3.025107299,30.31105614,55.62717303,-0.094161447,0,0.110803324,0.460841098,7.980357593,4.427096449,0,0,12.51322085,19.75069252,54.75698816,0,0
OKS16,35.6831,4817.073365,1339.200617,9705,3.019172732,3.025107299,30.31105614,55.62717303,-0.094161447,0,0.110803324,0.460841098,7.980357593,4.427096449,0,0,12.51322085,19.75069252,54.75698816,0,0
OKS16,35.6831,4817.073365,1339.200617,9705,3.019172732,3.025107299,30.31105614,55.62717303,-0.094161447,0,0.110803324,0.460841098,7.980357593,4.427096449,0,0,12.51322085,19.75069252,54.75698816,0,0
OKS25,35.5139,4814.618585,1341.859615,9705,3.029466637,3.02835881,30.31105614,55.86410906,-0.091515194,0,0.111330398,0.354233085,8.018318911,4.397550731,0,0,12.55503264,19.77632711,54.78720713,0,0
OKS25,35.5139,4814.618585,1341.859615,9705,3.029466637,3.02835881,30.31105614,55.86410906,-0.091515194,0,0.111330398,0.354233085,8.018318911,4.397550731,0,0,12.55503264,19.77632711,54.78720713,0,0
OKS25,35.5139,4814.618585,1341.859615,9705,3.029466637,3.02835881,30.31105614,55.86410906,-0.091515194,0,0.111330398,0.354233085,8.018318911,4.397550731,0,0,12.55503264,19.77632711,54.78720713,0,0
OKS62,34.605775,4804.221355,1356.666141,9705,3.058475172,3.059153944,30.31105614,56.96105361,-0.083751639,0,0.114339172,0.291045164,8.23501897,4.295514786,0,0,12.73322592,20.17306793,54.15778806,0,0
OKS62,34.605775,4804.221355,1356.666141,9705,3.058475172,3.059153944,30.31105614,56.96105361,-0.083751639,0,0.114339172,0.291045164,8.23501897,4.295514786,0,0,12.73322592,20.17306793,54.15778806,0,0
OKS62,34.605775,4804.221355,1356.666141,9705,3.058475172,3.059153944,30.31105614,56.96105361,-0.083751639,0,0.114339172,0.291045164,8.23501897,4.295514786,0,0,12.73322592,20.17306793,54.15778806,0,0
KUP8.3,30.682775,5165.772154,1210.764126,14394,9.401399125,6.594754102,45.48372269,68.75264484,-0.019567543,0.114520628,12.60901483,0.854500073,1.659080899,1.430039642,0,0,37.20745852,13.52224343,29.29085303,3.312288944,0
KUP8.2,29.8184,4387.816251,1016.057723,7398,10.35677643,8.195634904,44.66094609,138.2253866,0.252583229,0.764281183,13.94737637,0.404797148,8.092922092,4.930066761,0,0,12.34631302,26.19097967,26.18191705,7.141346706,0
KUP4.1,27.391875,4325.87615,1011.906861,6943,10.70877935,8.368669087,44.66094609,150.3615616,0.298216079,0.832538089,15.19299747,0.111882589,6.518806147,4.76488203,0,0,11.68514923,26.85511205,26.25950179,7.779130606,0
OKS17,26.48895,4898.336141,1380.567753,9465,2.742715655,2.140712551,15.30698395,54.21523277,-0.035324689,0,0.108754758,0.203915171,7.779363785,4.275421425,0,0,11.77270256,20.54445351,55.3153888,0,0
OKS17,26.48895,4898.336141,1380.567753,9465,2.742715655,2.140712551,15.30698395,54.21523277,-0.035324689,0,0.108754758,0.203915171,7.779363785,4.275421425,0,0,11.77270256,20.54445351,55.3153888,0,0
OKS17,26.48895,4898.336141,1380.567753,9465,2.742715655,2.140712551,15.30698395,54.21523277,-0.035324689,0,0.108754758,0.203915171,7.779363785,4.275421425,0,0,11.77270256,20.54445351,55.3153888,0,0
KUP5.1,26.3329,5144.9973,1245.133149,14394,10.01965366,6.722614,45.48372269,78.41920492,0.043018481,0.133483931,14.69692302,0.722182291,1.783208406,1.475168566,0,0,35.71208543,13.97474073,27.64144163,3.860765992,0
OKS24,25.590875,4895.294544,1399.318287,9465,2.790361139,2.161201037,15.30698395,55.25384516,-0.037449285,0,0.112521537,0.210977882,7.985512852,4.212525054,0,0,11.78311474,20.26794191,55.42740603,0,0
OKS24,25.590875,4895.294544,1399.318287,9465,2.790361139,2.161201037,15.30698395,55.25384516,-0.037449285,0,0.112521537,0.210977882,7.985512852,4.212525054,0,0,11.78311474,20.26794191,55.42740603,0,0
OKS24,25.590875,4895.294544,1399.318287,9465,2.790361139,2.161201037,15.30698395,55.25384516,-0.037449285,0,0.112521537,0.210977882,7.985512852,4.212525054,0,0,11.78311474,20.26794191,55.42740603,0,0
KUP5.2,24.006775,5080.005473,1270.915375,14394,10.4645814,6.810467834,45.48372269,78.88196937,0.075729507,0.146390901,16.11801359,0.761983409,1.790473331,1.505198754,0,0,34.1691378,14.68788709,26.58683983,4.234075297,0
OKS27,23.089225,4847.651791,1453.829479,9465,2.782774091,2.121131637,15.30698395,56.26838796,-0.056084598,0,0.124654279,0.171399634,8.753067664,4.164232013,0,0,11.78762027,18.80721437,56.19181177,0,0
OKS27,23.089225,4847.651791,1453.829479,9465,2.782774091,2.121131637,15.30698395,56.26838796,-0.056084598,0,0.124654279,0.171399634,8.753067664,4.164232013,0,0,11.78762027,18.80721437,56.19181177,0,0
OKS27,23.089225,4847.651791,1453.829479,9465,2.782774091,2.121131637,15.30698395,56.26838796,-0.056084598,0,0.124654279,0.171399634,8.753067664,4.164232013,0,0,11.78762027,18.80721437,56.19181177,0,0
KUP4.2,22.767525,4328.94618,953.6966658,6943,10.32374856,8.445062337,44.66094609,151.6437143,0.186442227,0.549928786,12.29624941,0.110777022,4.652634911,4.949359076,0,0,11.82149074,29.53394524,30.04431081,6.041304004,0
TC11.2,21.518425,1106.331604,1446.321093,8796,28.03271318,8.204774838,53.64094508,156.762523,-0.346025446,41.07991001,52.88309308,0,0.304141322,0.258311807,0.649945838,0,1.537371886,0.816598617,0.374968753,2.095658695,0
TC6.1,19.4331,1030.204872,1400.865087,8796,27.85515962,8.05590543,52.78953886,175.6458873,-0.275592267,43.22976779,50.82406168,0,0.337011218,0.240062786,0.549374452,0,1.43114353,0.835603158,0.309311666,2.243663727,0
KUP16.3,19.1894,5248.040244,622.470211,5981,3.800452262,2.033616326,20.28829775,-9.623053328,-0.071325457,0,1.078344039,2.212949505,0.126588213,3.286605092,0,0,22.30296779,8.743963618,62.24858174,0,0
TC5.1,18.65385,978.8609275,1377.053767,8796,27.89764828,7.982884701,52.78953886,188.7974212,-0.164097172,44.69107332,49.41866052,0,0.350725473,0.235418468,0.485250312,0,1.398097434,0.816757951,0.283463054,2.320553474,0
TC5.2,17.547575,987.0221538,1403.78614,8796,27.76703992,8.015813074,52.78953886,190.6360723,-0.225372746,45.81842347,47.99100296,0,0.373172477,0.245373684,0.506083223,0,1.472242102,0.838360086,0.296493201,2.458848788,0
KUP17.3,17.502525,5403.85257,517.7395779,8026,2.979337371,1.78161022,13.91650391,8.160605048,0.124681828,0,0,2.320328542,0.569815195,2.577002053,0,0,20.14887064,14.28131417,60.1026694,0,0
KUP6.1,17.180425,4938.866405,1310.254438,14394,11.38638089,7.358062139,45.48372269,96.95434944,0.081744823,0.204488255,22.25251678,0.256921141,0.870385906,1.095847315,0,0,34.03418624,13.95239094,22.31019295,5.02307047,0
KUP2.4,16.601475,4363.294108,900.6460481,6133,9.967596617,8.135780787,44.66094609,166.1161215,0.29593162,0.021729683,10.36505867,0.086918731,4.019991308,5.225988701,0,0,12.23381139,34.62624946,30.2531508,3.16710126,0
KUP2.1,15.59205,4363.904542,911.578682,6133,10.29494199,8.229933149,44.66094609,173.8749178,0.373534061,0.023132084,11.0166551,0,1.792736526,5.470737913,0,0,12.86143882,35.23016424,30.23363405,3.371501272,0
TC11.3,15.511225,1091.693191,1344.621272,8180,25.6555301,7.843710491,46.33564234,202.5106788,-0.160171309,33.94692527,57.11050462,0,0.023227455,0.150978457,0.36002555,0,0.487776552,0.783926601,0.052261773,7.08437373,0
TC4.1,14.951575,940.706063,1428.65259,8796,28.09405905,7.96360202,52.78953886,204.2225045,-0.415661894,48.37161878,45.19882445,0,0.41384274,0.239908835,0.341870089,0,1.499430217,0.785701433,0.311881485,2.83692197,0
OKS4,13.8675,4515.517098,1635.075426,9180,3.0736814,2.434453831,15.30698395,53.57132343,-0.105455803,0,0.103801739,0.207603477,12.68976255,4.203970417,0,0,9.44595822,19.92993383,53.41896977,0,0
OKS4,13.8675,4515.517098,1635.075426,9180,3.0736814,2.434453831,15.30698395,53.57132343,-0.105455803,0,0.103801739,0.207603477,12.68976255,4.203970417,0,0,9.44595822,19.92993383,53.41896977,0,0
OKS4,13.8675,4515.517098,1635.075426,9180,3.0736814,2.434453831,15.30698395,53.57132343,-0.105455803,0,0.103801739,0.207603477,12.68976255,4.203970417,0,0,9.44595822,19.92993383,53.41896977,0,0
TC10.1,12.07935,813.3860642,1158.909431,8180,25.74390124,7.991688827,46.33564234,260.2553705,-0.408691252,40.86878772,48.88607406,0,0.029804038,0.178824231,0.245883317,0,0.461962596,0.305491394,0.00745101,9.01572163,0
KUP14.3,11.6772,5125.703192,534.6512803,6710,3.828076157,2.107657574,13.37491341,38.10698986,0.166893165,0,0,0.60064685,0.785461266,2.14076698,0,0,26.1974434,12.55967966,57.71600185,0,0
KUP6.2,11.088225,4698.687678,1367.470589,8700,12.27911975,7.861605713,44.8252281,118.4052401,0.317025684,0.316507061,28.33955527,0.016231131,0.267813667,0.551858465,0,0,32.27560461,12.5710112,17.8867067,7.774711897,0
TC4.2,11.0617,910.4863699,1436.003589,8796,28.2792153,7.936387366,52.15708303,214.9958226,-0.363228613,50.42424242,42.87676768,0,0.21010101,0.250505051,0.274747475,0,1.535353535,0.791919192,0.234343434,3.402020202,0
KUP2.2,10.394875,4394.583066,770.9281154,5022,8.26367332,7.885327868,41.7319376,159.9725962,0.27133033,0,2.681593335,0,0.798403194,6.864531806,0,0,9.15560184,40.92684197,39.57302786,0,0
OKS3,9.18145,5346.240345,926.9827529,8843,2.348276581,1.42810282,8.348361015,60.48686016,0.020490517,0,0.156647738,0.117485804,2.849030742,4.112003133,0,0,15.37105933,17.05502252,60.33875073,0,0
OKS3,9.18145,5346.240345,926.9827529,8843,2.348276581,1.42810282,8.348361015,60.48686016,0.020490517,0,0.156647738,0.117485804,2.849030742,4.112003133,0,0,15.37105933,17.05502252,60.33875073,0,0
OKS3,9.18145,5346.240345,926.9827529,8843,2.348276581,1.42810282,8.348361015,60.48686016,0.020490517,0,0.156647738,0.117485804,2.849030742,4.112003133,0,0,15.37105933,17.05502252,60.33875073,0,0
KUP18.3,9.0382,5426.774036,411.0935183,3252,2.467266404,1.604864706,13.66821937,-32.09690913,-0.093176499,0,0,0.880528317,0.120072043,1.140684411,0,0,7.424454673,15.67940764,74.60476286,0,0.150090054
OKS22,8.5731,4596.264672,1793.061156,9180,3.492444397,2.58858693,15.30698395,55.83181704,-0.169507368,0,0.168580761,0.168580761,14.72974397,4.003793067,0,0,11.99030661,18.69139184,50.24760299,0,0
OKS22,8.5731,4596.264672,1793.061156,9180,3.492444397,2.58858693,15.30698395,55.83181704,-0.169507368,0,0.168580761,0.168580761,14.72974397,4.003793067,0,0,11.99030661,18.69139184,50.24760299,0,0
OKS22,8.5731,4596.264672,1793.061156,9180,3.492444397,2.58858693,15.30698395,55.83181704,-0.169507368,0,0.168580761,0.168580761,14.72974397,4.003793067,0,0,11.99030661,18.69139184,50.24760299,0,0
KUP12.3,8.2977,5621.414275,570.262732,4269,3.222992147,1.862184096,17.31217384,43.20752863,0.016182461,0,0,0.528872099,3.928764166,1.985968699,0,0,41.0577442,6.162978953,46.33567188,0,0
